Available cities: [
  'Agartala',    'Agra',          'Ahmedabad',   'Ajmer',
  'Aligarh',     'Allahabad',     'Alwar',       'Ambala',
  'Amravati',    'Amritsar',      'Amroha',      'Aurangabad',
  'Azamgarh',    'Bangalore',     'Bardhaman',   'Bareilly',
  'Begusarai',   'Belgaum',       'Bharuch',     'Bhiwani',
  'Bhopal',      'Bhubaneswar',   'Bijnor',      'Bikaner',
  'Bilaspur',    'Chandigarh',    'Chennai',     'Coimbatore',
  'Cuttack',     'Darbhanga',     'Dehradun',    'Delhi',
  'Deoria',      'Dhanbad',       'Dibrugarh',   'Durgapur',
  'Ernakulam',   'Faizabad',      'Gandhinagar', 'Gaya',
  'Gorakhpur',   'Guntur',        'Gurugram',    'Guwahati',
  'Gwalior',     'Haridwar',      'Hisar',       'Hooghly',
  'Hoshiarpur',  'Howrah',        'Hyderabad',   'Indore',
  'Jabalpur',    'Jaipur',        'Jalandhar',   'Jammu',
  'Jamshedpur',  'Jhajjar',       'Jodhpur',     'Kaithal',
  'Kanpur',      'Karimnagar',    'Karnal',      'Kohlapur',
  'Kolkata',     'Kota',          'Krishna',     'Kurnool',
  'Lucknow',     'Ludhiana',      'Madurai',     'Mathura',
  'Medak',       'Meerut',        'Mohali',      'Moradabad',
  'Mumbai',      'Muzaffarnagar', 'Muzaffarpur', 'Mysore',
  'Nagpur',      'Nashik',        'Navi Mumbai', 'Nellore',
  'Nizamabad',   'Noida',         'North Goa',   'Panchkula',
  'Panipat',     'Pathankot',     'Patiala',     'Patna',
  'Pondicherry', 'Pune',          'Purnia',      'Raigarh',
  'Raipur',      'Rajkot',        'Rampur',      'Ranchi',
  ... 23 more items
]
